 [-6.10171468e-04, -4.82182877e-05,  8.05077842e-04,  1.11590803e-03, -2.09010430e-02,  1.64798088e-03,  3.44720818e-02,  2.29317341e-02,  2.59341989e-02,  9.32409149e-03,  2.62145661e-02,  1.69834010e-02,  4.34471513e-05,  2.27194323e-05,  9.39878955e-05,  2.50748475e-04, -1.65762939e-02,  2.48418702e-03,  1.78187117e-02,  4.12401510e-03, -1.23741172e-01, -2.70157624e-02,  4.49376822e-01,  1.57394975e-01,  2.10925624e-01, -3.13413069e-02,  2.15476364e-01,  6.05792552e-02, -1.48418540e-05,  8.28054151e-04,  1.62285753e-03,  8.28054151e-04, -9.99080203e-03, -2.83005065e-03,  1.94556043e-02,  5.35666477e-03, -2.47830749e-01,  2.85886992e-02,  5.46141088e-01,  2.38229364e-01,  3.25344324e-01,  3.57457474e-02,  3.27385992e-01,  1.51012287e-01, -6.05680689e-04,  9.19092097e-04,  8.06055614e-04,  9.19092097e-04,  2.92529323e-04,  8.52230936e-04,  5.37995249e-03,  2.01580185e-03, -2.34665046e-03,  2.96037621e-03,  3.69782485e-02,  2.21385155e-02,  1.08666122e-02, -6.11765729e-03,  1.11880386e-02,  9.23255645e-03, -8.39175700e-05,  1.14226321e-04,  8.39175700e-05,  1.19804849e-04],
 [-2.11849669e-03, -3.17282625e-04,  6.38306234e-03,  1.98138505e-03, -4.06445190e-02,  1.60157797e-03,  6.27525821e-02,  7.85177667e-03,  5.32274097e-02, -9.29058623e-03,  5.32274097e-02,  1.61453839e-02,  2.56232161e-04,  5.35467370e-05,  2.56232161e-04,  5.35467370e-05, -1.75842904e-02,  2.31107511e-02,  4.23678383e-02,  7.59327710e-02, -2.50451356e-01, -3.17774229e-02,  4.15957272e-01,  1.80753216e-01,  3.51179361e-01, -5.45636974e-02,  3.53828818e-01,  1.63916305e-01,  3.32875364e-03,  6.60744845e-04,  3.69814225e-03,  6.60744845e-04, -2.40711849e-02, -8.86283349e-03,  2.90010441e-02,  2.97610965e-02, -2.27846727e-01,  8.55484456e-02,  3.90289158e-01,  1.37144789e-01,  2.81699479e-01,  1.27635494e-01,  2.83318192e-01,  1.38784811e-01,  2.51023192e-03,  3.69240588e-04,  2.93025537e-03,  9.02337139e-04, -7.30006816e-03, -4.92417254e-04,  8.05282313e-03,  2.69910321e-03, -3.74099053e-03, -5.60129236e-04,  4.99229990e-02,  1.11614354e-02,  1.89250857e-02, -6.40390301e-03,  2.84515489e-02,  1.21697402e-02,  5.49195800e-04, -2.38361303e-04,  8.02832830e-04,  2.78851920e-04],
 [ 3.82307498e-03, -4.98695299e-04,  7.15321023e-03,  1.06840220e-03, -1.35244965e-03,  2.88019292e-02,  7.67733529e-02,  4.65537012e-02,  1.76005084e-02,  7.26862112e-03,  3.08683626e-02,  1.31171020e-02, -6.10072911e-03,  1.28505880e-03,  1.69405024e-02,  3.22424178e-03,  2.76634526e-02,  1.63145282e-03,  4.49457876e-02,  2.00829450e-02, -2.53708605e-02, -6.17632791e-02,  3.58325839e-01,  2.67427236e-01,  1.15625858e-01, -9.71174613e-02,  2.32512400e-01,  2.54970372e-01, -5.06772026e-02, -5.68083441e-03,  1.09959438e-01,  3.32135446e-02,  1.92947090e-02,  4.30881837e-03,  3.48493941e-02,  1.64130367e-02, -1.37922883e-01, -1.50045576e-02,  5.26414216e-01,  2.93993831e-01,  2.59640813e-01,  8.02599713e-02,  3.16655785e-01,  2.11029083e-01, -2.88140904e-02,  2.42987834e-02,  6.46478608e-02,  4.85492423e-02,  2.92181794e-04,  6.35026809e-05,  1.29436154e-03,  3.60654481e-03, -1.77715123e-02,  5.27798373e-04,  8.75979140e-02,  7.80501170e-03,  3.98871042e-02, -6.57783588e-04,  5.26702590e-02,  6.13697944e-03, -6.42148545e-03, -5.57104395e-05,  1.26528060e-02,  5.58433961e-03],
 [-7.92266743e-04, -2.02418189e-03,  1.38565979e-03,  3.44257220e-03, -3.82946432e-02,  5.26534766e-03,  4.33264375e-02,  2.65090801e-02, -9.94180096e-04,  4.39723209e-03,  9.50142927e-03,  2.22023707e-02,  4.46742261e-03,  1.01091247e-03,  8.03712942e-03,  2.57720286e-03, -1.70854982e-02, -1.65785402e-02,  3.88254113e-02,  3.19920443e-02, -2.25813791e-01, -2.40209982e-01,  2.52900422e-01,  2.43371665e-01,  1.44986019e-01, -1.41111538e-01,  2.60245353e-01,  2.39871666e-01,  3.76183800e-02,  1.27030332e-02,  8.05576071e-02,  3.27533260e-02, -3.34114991e-02, -3.53935827e-03,  5.37889041e-02,  2.36126166e-02, -1.61840051e-01,  9.11071673e-02,  2.91156411e-01,  3.44427586e-01,  2.84157068e-01,  2.12989777e-01,  3.92988503e-01,  2.24118635e-01, -2.58575007e-02, -6.41258666e-04,  4.47236262e-02,  3.30838785e-02, -6.32384373e-03, -2.95829168e-03,  6.98699011e-03,  3.01335915e-03,  1.85495969e-02,  1.99067537e-02,  4.45140824e-02,  3.23611200e-02,  2.28016935e-02,  7.37924175e-03,  5.35775982e-02,  2.09853053e-02, -1.06612360e-03, -1.10386056e-03,  4.27379739e-03,  9.75937955e-03],
 [-3.08379749e-05,  1.56412409e-06,  3.29791765e-05,  1.56412409e-06,  7.46694505e-02,  1.99443847e-03,  7.46694505e-02,  2.31403438e-03, -3.92319495e-03, -1.11125526e-03,  2.67523266e-02,  7.21387006e-03,  2.98704166e-04, -1.32672640e-03,  1.23292778e-03,  2.19431892e-03,  7.32618792e-05,  5.14062180e-04,  2.11941355e-04,  5.14062180e-04,  4.95737970e-01,  4.87650605e-03,  4.97292787e-01,  1.53365005e-02, -3.02709714e-02,  1.60297882e-02,  1.77376166e-01,  4.78274897e-02,  6.06527273e-03,  6.71905093e-03,  1.68519802e-02,  1.14429891e-02, -1.16363153e-04,  3.14783887e-04,  2.66598247e-04,  3.14783887e-04,  4.49840605e-01,  1.36280851e-02,  4.51556474e-01,  1.55192101e-02, -9.42264404e-03, -3.68887335e-02,  1.91765532e-01,  5.84134348e-02,  1.32022258e-02, -9.04949661e-03,  1.57567840e-02,  1.27962148e-02, -5.55682927e-05, -6.63914252e-05,  5.55682927e-05,  6.63914252e-05,  6.69505522e-02,  7.93958141e-04,  6.70151040e-02,  1.52047444e-03, -4.80969157e-03,  1.39476859e-03,  3.55964415e-02,  6.39183726e-03,  1.29336119e-03,  1.35222496e-03,  2.01336481e-03,  1.94510992e-03],
 [ 2.16652159e-04,  6.29607393e-06,  2.25320531e-04,  1.18746038e-05,  6.50638863e-02, -1.05092349e-03,  6.54205680e-02,  2.20835092e-03, -1.21952174e-03, -4.79327468e-03,  2.15956997e-02,  1.69303529e-02, -9.83672071e-05,  2.47917924e-04,  2.67222436e-04,  2.48403230e-04,  1.24460447e-03, -1.51451997e-04,  1.65270350e-03,  5.22949616e-04,  4.62899208e-01,  4.26635059e-04,  4.65116918e-01,  1.46788796e-02, -4.89741657e-03,  2.80912351e-02,  1.42830119e-01,  8.63516331e-02, -2.40537120e-04,  1.66454480e-03,  1.42505008e-03,  2.03924067e-03, -3.04848596e-04,  1.08354696e-04,  6.37666497e-04,  3.52083443e-04,  4.80673432e-01,  3.72031645e-04,  4.80973780e-01,  1.23616224e-02, -1.59558412e-02, -1.42214922e-02,  2.16663837e-01,  9.34064314e-02, -6.45082793e-04,  2.11828854e-03,  1.93183764e-03,  2.13820674e-03, -1.98839030e-06, -3.30548210e-05,  6.57558849e-05,  3.68690671e-05,  7.51215219e-02, -4.03615035e-04,  7.54494444e-02,  1.59034738e-03, -4.68545360e-03,  4.82157432e-03,  3.24198380e-02,  9.21841804e-03, -2.04158961e-04,  1.23035847e-04,  3.75618576e-04,  1.39380616e-04],
 [ 1.79590308e-03,  1.27012643e-03,  4.95499605e-03,  4.21288889e-03, -1.52811920e-03,  1.83701608e-02,  5.18298857e-02,  3.85977961e-02,  2.04083733e-02,  1.27946334e-02,  3.34138311e-02,  1.57150291e-02, -1.06575969e-03, -1.55504167e-04,  8.16203468e-03,  1.01561460e-03,  1.25120180e-02, -6.04914268e-03,  3.01691275e-02,  2.18590889e-02, -1.81122810e-01, -3.65339108e-02,  4.73744422e-01,  1.51532486e-01,  3.24366987e-01, -4.78325114e-02,  3.70693296e-01,  9.45332497e-02, -6.72751572e-03, -1.45866796e-02,  1.75675750e-02,  3.29570398e-02,  8.01187661e-03,  7.22020445e-03,  3.13469954e-02,  1.44395344e-02, -1.21040411e-01,  1.01112492e-01,  4.66862679e-01,  1.47461876e-01,  2.65702069e-01,  6.70823604e-02,  3.08542937e-01,  9.86271128e-02, -3.47204842e-02,  9.03359801e-03,  6.33020625e-02,  1.50272911e-02,  1.68422866e-03,  2.62328249e-04,  5.68574946e-03,  1.05770759e-03,  4.56075044e-03, -4.12427029e-03,  4.39002700e-02,  1.12897558e-02,  1.58458054e-02, -1.19433114e-02,  1.91712435e-02,  2.08848268e-02, -2.76968512e-03,  2.43754219e-03,  4.67543816e-03,  3.02063418e-03],
 [ 6.65847028e-06, -3.55079919e-06,  6.65847028e-06,  3.55079919e-06,  6.74465671e-02, -1.00012046e-04,  6.90019876e-02,  4.78582253e-04, -4.61074198e-03,  7.85122276e-04,  2.48310044e-02,  1.07760597e-02, -1.19795623e-04,  1.12133130e-04,  2.57020060e-04,  1.50275635e-04,  6.31171803e-04,  4.22061130e-05,  7.04102335e-04,  4.22061130e-05,  4.74907726e-01, -1.77972531e-03,  4.87355828e-01,  8.23978707e-03, -1.96778290e-02,  4.07638587e-02,  1.26990318e-01,  6.43565282e-02, -1.47984084e-03,  7.81330920e-04,  2.23296229e-03,  1.48018380e-03,  5.21103502e-04,  1.64193087e-04,  8.79398140e-04,  2.62363988e-04,  4.81512636e-01, -1.73020619e-03,  4.92874801e-01,  4.27266536e-03, -1.70378629e-02, -3.45979668e-02,  1.07548259e-01,  7.67418668e-02, -2.04455061e-03,  9.29719303e-04,  3.35934921e-03,  1.29015860e-03,  4.00329191e-06,  8.95621042e-07,  4.00329191e-06,  8.95621042e-07,  7.06485808e-02, -4.61841642e-04,  7.16982186e-02,  5.70387521e-04, -4.38520312e-03,  4.65282565e-03,  2.08321437e-02,  1.05554108e-02, -2.60516797e-04,  8.27127878e-05,  3.39025952e-04,  1.91673375e-04],
 [-2.66284360e-06,  3.72021204e-05,  5.67134630e-05,  5.19782770e-05,  6.99948817e-02,  1.17744575e-03,  6.99948817e-02,  1.54305366e-03, -4.24985960e-03,  3.31205054e-04,  3.41585428e-02,  8.33501294e-03, -1.69324956e-03,  2.61878831e-05,  2.59789685e-03,  8.71795055e-04, -2.13474850e-04, -1.01180151e-04,  4.14947368e-04,  4.19747259e-04,  4.77232307e-01,  6.08415250e-03,  4.77870047e-01,  1.20142167e-02, -2.68032737e-02,  3.51864435e-02,  2.31785342e-01,  5.48496060e-02, -6.54184353e-03,  2.49470095e-03,  9.36464034e-03,  7.00703636e-03,  5.61322377e-04, -1.91826752e-04,  5.82746812e-04,  5.60759043e-04,  4.64647800e-01,  1.64409878e-03,  4.68677402e-01,  1.09843053e-02, -1.47747230e-02, -4.49245907e-02,  1.44159630e-01,  7.69095495e-02, -7.29597919e-03, -4.66923090e-03,  1.22237736e-02,  5.45821665e-03, -5.98151109e-06, -9.71574809e-06,  2.13928779e-05,  2.12985287e-05,  6.42847791e-02,  4.83751006e-04,  6.45383522e-02,  1.05149532e-03, -2.83530634e-03,  1.33290561e-03,  2.16453280e-02,  1.05315242e-02, -1.46336469e-03, -1.46822815e-04,  2.42390903e-03,  8.37991305e-04],
 [-6.39568998e-06,  2.38154072e-07,  6.39568998e-06,  2.38154072e-07,  7.33127445e-02,  1.54755265e-03,  7.33127445e-02,  1.60943042e-03, -3.83040588e-03,  7.16377690e-04,  3.14319581e-02,  5.34618180e-03, -9.55051975e-04, -8.87022587e-04,  1.52630452e-03,  1.18399668e-03, -1.53411194e-04,  2.56905972e-04,  1.53411194e-04,  2.56905972e-04,  4.94035244e-01,  6.74673961e-03,  4.94035244e-01,  7.55616603e-03, -2.73307413e-02,  2.15478730e-03,  2.10155830e-01,  3.95812243e-02, -1.41656380e-02,  5.31503372e-03,  2.18079947e-02,  1.31125832e-02, -2.32467239e-04,  3.79854609e-04,  2.57305423e-04,  4.61357791e-04,  4.59409088e-01,  6.09551743e-03,  4.59724307e-01,  1.61529463e-02,  5.78129245e-03, -1.48349060e-02,  1.14805959e-01,  7.86328092e-02, -7.10308226e-03, -7.82206282e-03,  1.16133234e-02,  1.23556806e-02, -3.49306174e-05,  5.99644118e-05,  6.46126355e-05,  6.80103476e-05,  6.62548617e-02,  1.27431343e-03,  6.63018450e-02,  2.09096284e-03, -2.68330122e-03, -1.36181025e-03,  3.18828970e-02,  6.62435964e-03, -2.41603702e-03,  1.01898855e-03,  3.80797335e-03,  1.81949453e-03],
 [-3.22901838e-06,  2.36171600e-05,  3.22901838e-06,  2.36171600e-05,  2.10740436e-02,  8.36152304e-03,  8.66202489e-02,  3.02888006e-02, -9.29539837e-03,  2.55899923e-03,  4.60525639e-02,  2.10104790e-02, -3.03332042e-03,  1.62240653e-03,  5.87412575e-03,  3.77966650e-03,  1.04873288e-04,  1.71936408e-03,  1.04873288e-04,  1.71936408e-03,  1.21009551e-01, -1.25912586e-02,  5.37663877e-01,  1.90858111e-01, -6.50709644e-02,  1.47159249e-02,  3.46152693e-01,  1.67436093e-01, -2.62139551e-02, -1.19631481e-03,  4.91933376e-02,  3.72612104e-02, -1.65058227e-04,  1.41375014e-04,  5.05612581e-04,  5.18545974e-04,  1.28991529e-01,  2.18059588e-02,  5.79424798e-01,  1.47936568e-01, -6.88139796e-02, -7.14834174e-03,  2.75414169e-01,  1.50490373e-01, -2.26503517e-02,  8.05906020e-04,  4.83746603e-02,  1.72000900e-02, -1.41139695e-04, -7.08521620e-05,  1.87099358e-04,  1.00764621e-04,  1.65547375e-02, -5.33775426e-03,  8.02154243e-02,  2.31347289e-02, -9.30881221e-03, -2.81683751e-03,  4.45918962e-02,  2.44437177e-02, -3.98414768e-03, -1.08074084e-04,  7.24372454e-03,  6.11487404e-03],
