 [-8.89159925e-03,  3.29684210e-03,  1.29211526e-02,  4.43483423e-03, -3.33089824e-03, -1.53012881e-02,  8.29059482e-02,  2.69862749e-02,  7.99099170e-03, -3.92426969e-03,  1.15373377e-02,  5.62672969e-03, -7.66125231e-05, -2.33994356e-07,  2.97329301e-04,  1.32486355e-04, -3.23319063e-02, -7.45860068e-03,  6.06047772e-02,  4.84938435e-02,  2.35097393e-01,  1.09267145e-01,  3.44524831e-01,  3.05588812e-01, -8.95854235e-02,  1.31767660e-01,  2.80929536e-01,  1.96235672e-01,  3.47431720e-04,  3.28838214e-04,  2.54074531e-03,  1.21226127e-03,  2.62818206e-02, -5.60852839e-03,  4.61563095e-02,  5.81805892e-02,  9.42740515e-02, -1.86186939e-01,  3.87022108e-01,  3.24542880e-01, -9.17141885e-02, -7.17935488e-02,  4.06542867e-01,  2.52205580e-01,  3.31499235e-04, -6.31212781e-04,  1.68891717e-03,  2.08633021e-03,  5.48579451e-03,  2.77115498e-03,  8.05166829e-03,  4.38068016e-03, -3.09237774e-04,  3.18212025e-02,  5.33014946e-02,  5.20442128e-02,  1.17881410e-02, -4.40553948e-03,  7.95962438e-02,  4.29127663e-02,  1.50582427e-03, -5.96974744e-04,  1.55945763e-03,  9.10210365e-04],
 [-2.64408789e-03,  5.63904271e-03,  3.73067311e-03,  6.32386561e-03, -1.49831204e-02,  8.62702169e-03,  6.88686445e-02,  3.46393734e-02,  1.21697765e-02, -3.90251093e-02,  5.12115471e-02,  5.04580215e-02,  5.15876384e-03, -2.03624810e-03,  5.15876384e-03,  2.04033521e-03, -3.21563557e-02, -1.14179859e-02,  4.94739488e-02,  4.02291343e-02,  1.77711427e-01,  3.46733928e-02,  3.35744143e-01,  2.91876495e-01,  6.28759200e-03,  1.44134164e-01,  3.15571845e-01,  3.26252669e-01, -3.09708342e-02,  4.69231483e-04,  5.56129739e-02,  3.90589312e-02,  2.40903273e-02,  1.13303950e-02,  4.57626991e-02,  5.54459766e-02,  7.06333071e-02, -1.60132796e-01,  3.37430328e-01,  2.97348827e-01, -1.57704726e-01, -6.99556023e-02,  3.91057223e-01,  2.84679770e-01,  2.36728266e-02,  4.65174613e-04,  4.67519201e-02,  4.16920409e-02,  2.69756676e-03, -7.08106498e-04,  5.29587828e-03,  4.43253107e-03, -7.89269339e-03,  3.89648601e-02,  2.98421625e-02,  4.38773781e-02,  1.79505851e-02, -6.49594795e-03,  7.25175962e-02,  3.51221263e-02,  2.87641655e-03, -5.79996221e-03,  4.23158472e-03,  6.75886218e-03],
 [ 5.02293091e-03,  2.43627164e-03,  7.32875941e-03,  3.99361691e-03, -2.90284753e-02,  4.40026959e-03,  6.15381822e-02,  4.27126922e-02,  1.74238514e-02, -4.99195904e-02,  4.58710529e-02,  6.11786358e-02,  1.75153406e-03,  3.15343752e-03,  5.89758810e-03,  7.30763562e-03, -4.82662059e-02, -1.02215540e-02,  5.83161786e-02,  3.87944616e-02,  1.41914308e-01,  9.46904346e-02,  3.19104731e-01,  3.21005106e-01,  4.88921776e-02,  1.49833694e-01,  3.19603384e-01,  3.38708997e-01, -2.67390944e-02, -1.50153330e-02,  5.92770427e-02,  5.06733060e-02,  2.21208110e-02,  2.51295213e-02,  5.00598066e-02,  5.30668460e-02, -3.16497724e-04, -1.50529742e-01,  3.15827489e-01,  3.25984627e-01, -1.28120437e-01, -7.01373518e-02,  3.35995018e-01,  3.22647512e-01,  5.74132986e-02,  5.82335657e-03,  7.40925819e-02,  3.68348993e-02, -1.54210860e-03, -2.80520064e-03,  2.84366310e-03,  4.68599144e-03, -7.10804667e-03,  3.91657725e-02,  2.48025600e-02,  5.03142327e-02,  2.94143204e-02, -4.37445147e-03,  5.97314984e-02,  4.12243865e-02, -3.21185146e-03, -2.02894281e-03,  6.63319370e-03,  5.46113774e-03],
 [ 3.50626209e-03,  4.80892416e-03,  8.29143170e-03,  6.15703734e-03, -3.23314779e-02,  7.21962284e-03,  6.33764938e-02,  4.12585735e-02,  9.86954570e-03, -3.88333499e-02,  3.10850218e-02,  4.75211069e-02,  2.23084609e-03,  1.26950501e-03,  6.06232649e-03,  5.40461624e-03, -5.69852516e-02, -1.55878225e-02,  6.53255209e-02,  4.07354161e-02,  1.52797505e-01,  8.69427696e-02,  3.31395954e-01,  3.12818050e-01, -2.04719305e-02,  1.74369991e-01,  2.92484432e-01,  3.34766477e-01, -2.47696098e-02, -1.76681355e-02,  5.03774099e-02,  5.30119985e-02,  1.03244968e-02,  2.56217122e-02,  4.71373834e-02,  5.80173880e-02,  5.09851379e-03, -1.75386891e-01,  3.18499476e-01,  3.38000983e-01, -1.33821368e-01, -9.51412618e-02,  3.25711370e-01,  3.16451609e-01,  4.52584811e-02,  1.57628506e-02,  5.76001219e-02,  4.19757552e-02, -1.75053801e-03, -3.77260172e-03,  3.48734250e-03,  6.68037310e-03, -1.42197488e-02,  3.46760675e-02,  2.96341572e-02,  4.48624678e-02,  3.92229296e-02, -1.81718636e-03,  6.33102283e-02,  4.46700975e-02, -5.70937572e-03, -3.16226040e-03,  7.52277533e-03,  4.42451239e-03],
 [-1.51160662e-03,  3.79369850e-03,  3.25335748e-03,  5.96551178e-03, -2.24093460e-02,  2.25784201e-02,  6.80369809e-02,  3.62838432e-02,  3.96958962e-02, -2.76187118e-02,  4.83335555e-02,  3.44538167e-02, -1.70725258e-03,  8.67985480e-04,  2.25312705e-03,  1.32147619e-03, -4.51821201e-02, -1.66311059e-02,  6.29663020e-02,  4.84424084e-02,  1.23512797e-01,  7.51451850e-02,  3.45343202e-01,  3.23092997e-01,  2.08452810e-02,  1.01103626e-01,  3.80418271e-01,  3.00018132e-01, -5.16922958e-03,  1.05458184e-03,  1.50038628e-02,  1.05958330e-02,  3.15030254e-02,  1.50178652e-02,  5.03977016e-02,  5.49342893e-02, -4.42159036e-03, -1.53733373e-01,  2.65963703e-01,  3.38097185e-01, -1.21788234e-01, -2.50431374e-02,  3.85869890e-01,  2.97044903e-01,  5.84816262e-02, -1.74831897e-02,  6.17374592e-02,  1.95160154e-02, -2.77165411e-04, -2.29695369e-03,  3.59742646e-03,  4.67622280e-03, -9.33234114e-03,  3.93069759e-02,  3.30443308e-02,  5.18143661e-02,  1.97718814e-02, -2.19223164e-02,  6.56875968e-02,  3.84740904e-02,  3.47598316e-03, -2.47648661e-03,  5.90905920e-03,  4.56992816e-03],
 [ 1.74657058e-03,  2.24744575e-03,  3.30951996e-03,  5.83842117e-03, -2.56187003e-02,  1.50815779e-02,  7.20806271e-02,  2.99706832e-02,  2.66308486e-02, -4.34055030e-02,  3.09480447e-02,  4.59947512e-02,  1.76740997e-03, -1.81138061e-03,  1.83204794e-03,  1.83072314e-03, -2.47792918e-02, -2.02422980e-02,  5.26158437e-02,  4.38672751e-02,  1.21486679e-01,  4.35172021e-02,  4.02915835e-01,  2.92398781e-01, -5.99560095e-03,  1.18011691e-01,  3.26898545e-01,  3.24907273e-01, -3.16504482e-03, -1.77508276e-02,  2.10900493e-02,  2.77216211e-02,  4.25412878e-02,  1.28990589e-02,  5.98249845e-02,  3.97654325e-02,  4.38183658e-02, -1.13599032e-01,  3.15905541e-01,  3.38603467e-01, -1.43155620e-01,  1.63062364e-02,  3.58323485e-01,  2.86078542e-01,  5.87666184e-02,  4.22789948e-03,  6.50428236e-02,  3.04911155e-02, -3.20724980e-03, -2.30427191e-04,  5.29019674e-03,  5.30796684e-03,  4.68858611e-03,  4.25445437e-02,  4.54451106e-02,  5.70031106e-02,  1.32876160e-02, -2.03462206e-02,  6.35066181e-02,  3.47136185e-02, -2.09909398e-03, -1.58804422e-03,  5.21051371e-03,  6.33180188e-03],
 [ 4.93742409e-04, -6.10835676e-04,  5.42443804e-03,  2.78512877e-03, -8.82063806e-03, -4.53901552e-02,  4.39838022e-02,  4.96045239e-02,  2.84373816e-02,  9.97791905e-03,  6.45781308e-02,  2.39818338e-02, -2.92889861e-04,  1.65567279e-03,  3.15224379e-03,  2.26298440e-03,  3.48018780e-02, -4.28992789e-03,  4.31435369e-02,  4.70934398e-02,  5.27746081e-02,  1.38705194e-01,  3.87598693e-01,  2.86941528e-01, -9.13101956e-02,  7.19691589e-02,  3.90975118e-01,  2.83844292e-01,  1.07391400e-03,  1.15703875e-02,  2.04388201e-02,  1.18368166e-02, -3.47788446e-02,  3.99216451e-03,  5.10366373e-02,  4.02950123e-02,  2.12109253e-01, -5.33470474e-02,  3.19740832e-01,  2.67265260e-01, -1.39942113e-02, -1.07151285e-01,  4.14992750e-01,  2.41426051e-01, -1.70220695e-02, -1.38613698e-03,  1.82219259e-02,  3.47957644e-03, -2.94889731e-04, -6.15893770e-03,  5.25635341e-03,  6.91640191e-03, -2.52116919e-02, -8.24608002e-03,  6.56757504e-02,  2.77068280e-02,  3.64390314e-02,  1.84848383e-02,  4.90883365e-02,  2.12116688e-02, -2.47078738e-03, -5.76352468e-04,  3.01303761e-03,  8.04242678e-04],
 [ 7.70910736e-03, -3.47913499e-03,  1.02313096e-02,  4.82737552e-03, -5.00972718e-02,  8.09713456e-05,  6.66856691e-02,  2.37567201e-02,  9.99400392e-03, -3.67883369e-02,  3.17268558e-02,  4.52853218e-02,  5.73714438e-04,  3.84953129e-03,  3.82548058e-03,  5.89571474e-03, -4.77182530e-02,  2.20324174e-02,  5.52577786e-02,  2.76909359e-02,  1.09105162e-01,  3.37226391e-02,  3.43166441e-01,  3.32966506e-01, -2.88999034e-03,  1.59236863e-01,  2.92149246e-01,  3.40927452e-01, -2.86957454e-02, -2.01082435e-02,  3.82005461e-02,  5.88759594e-02, -6.86880155e-03,  7.52521679e-03,  1.63340159e-02,  1.51557829e-02, -2.12469008e-02, -7.64992684e-02,  3.83245230e-01,  3.31207186e-01, -1.13561191e-01, -4.81404923e-02,  3.08136731e-01,  3.32551599e-01,  4.50395048e-02,  1.27523588e-02,  6.35611862e-02,  4.40409742e-02,  1.89601153e-03, -1.44906680e-03,  1.90683908e-03,  1.45317835e-03, -4.17941362e-02,  2.95271669e-02,  4.83228639e-02,  3.67630832e-02,  2.96224039e-02, -2.79481523e-02,  6.63852617e-02,  3.81524600e-02, -5.23691624e-03, -5.51353674e-04,  7.64828874e-03,  4.82375966e-03],
 [ 4.44807205e-03,  9.04712535e-04,  7.45131588e-03,  6.28683949e-03, -2.32039839e-02,  1.38097405e-02,  6.50351048e-02,  3.28913853e-02,  1.01081738e-02, -3.64051573e-02,  2.22534314e-02,  5.17663173e-02,  2.24016211e-03, -1.90820685e-03,  2.24035047e-03,  1.90839497e-03, -5.91882877e-02, -1.70110334e-02,  7.42463917e-02,  3.98551412e-02,  1.45686284e-01,  9.19140968e-03,  4.08063829e-01,  2.81130046e-01, -4.94302735e-02,  9.00799930e-02,  3.49465966e-01,  3.18544894e-01, -2.02087704e-02, -1.35492235e-02,  4.25784439e-02,  4.02129628e-02,  3.45709883e-02,  4.66007832e-03,  5.03061749e-02,  4.16708700e-02,  5.93842305e-02, -1.12431243e-01,  3.06240231e-01,  3.59792024e-01, -1.82169378e-01, -1.24322232e-02,  3.22633237e-01,  2.64769793e-01,  4.98226359e-02,  1.01660972e-03,  6.96106926e-02,  3.25845405e-02, -4.10534954e-03, -1.92449009e-03,  5.45678986e-03,  5.16758440e-03,  9.31957271e-03,  4.20926660e-02,  4.58815247e-02,  5.71050085e-02,  6.02483051e-03, -3.02288756e-02,  4.95695546e-02,  4.09470089e-02, -4.74841474e-03, -6.34968106e-04,  7.11765420e-03,  4.89971368e-03],
 [-1.42407545e-03,  5.34646213e-03,  5.00440272e-03,  6.35589194e-03,  4.67166910e-03, -5.96439932e-03,  5.71006425e-02,  4.31511700e-02, -6.56744046e-03, -9.20115691e-03,  6.09909184e-02,  1.61540974e-02, -5.56039813e-05,  5.40968358e-05,  2.16179396e-04,  1.24945436e-04,  1.62160099e-02,  8.53536371e-03,  4.69552577e-02,  5.62872961e-02,  1.67899489e-01,  1.22958556e-01,  3.48412842e-01,  3.20889711e-01, -9.95021015e-02,  1.28155023e-01,  3.81677717e-01,  1.90288514e-01,  2.21291091e-03, -8.99098159e-05,  2.39398004e-03,  8.78524617e-04,  4.06831056e-02, -2.45523527e-02,  5.52219339e-02,  4.51917499e-02,  2.97609288e-02, -1.86488956e-01,  3.39845926e-01,  2.94584423e-01, -9.04168412e-02, -9.27780941e-02,  4.31103557e-01,  2.19023779e-01,  3.58121237e-03,  3.87452346e-05,  3.58121237e-03,  5.09567559e-04,  5.38062677e-03,  3.62972240e-03,  8.04873277e-03,  4.51266067e-03, -3.21536115e-03,  3.54896076e-02,  5.96924201e-02,  5.30263223e-02,  1.37075689e-03, -5.85513795e-03,  6.01711161e-02,  4.06816229e-02,  1.91447255e-03, -9.65377491e-04,  1.91447255e-03,  9.71060712e-04],
 [ 6.66075526e-03,  2.11609062e-03,  8.44433624e-03,  3.77171580e-03, -3.52990851e-02,  8.61082878e-03,  6.17058836e-02,  4.12848741e-02,  1.69562697e-02, -3.60870957e-02,  3.67898010e-02,  5.03261238e-02,  1.15444732e-03,  3.98753351e-03,  5.96727524e-03,  7.06416694e-03, -4.03004885e-02, -1.31700104e-02,  4.92669791e-02,  3.77197750e-02,  1.33594602e-01,  7.10011870e-02,  3.33593190e-01,  3.04445028e-01,  6.76331148e-02,  1.43517464e-01,  3.54360431e-01,  3.46562773e-01, -3.03663537e-02, -2.35758424e-02,  5.32335490e-02,  5.61636388e-02,  2.43803877e-02,  2.53425892e-02,  4.71561626e-02,  5.81277572e-02, -1.51407719e-02, -1.42039433e-01,  3.06244344e-01,  3.28353375e-01, -1.22651339e-01, -9.23648998e-02,  3.06046695e-01,  3.31768960e-01,  5.45863658e-02,  6.59283483e-03,  6.39291257e-02,  3.94364782e-02, -3.70655651e-03, -1.00352650e-03,  5.63813746e-03,  5.79947513e-03, -9.37171653e-03,  3.49959061e-02,  3.34237814e-02,  5.06609455e-02,  3.32137533e-02, -6.79070270e-03,  6.19992018e-02,  3.98479402e-02, -6.01043366e-03, -2.85881758e-03,  9.40728094e-03,  4.69439337e-03],
